86. 5 տարեկան երեխան գանգատվում է 74, 75 ատամների ցավից ուժեղ ջերմային գրգռիչներից: Օբյեկտիվ զննում. 74, 75 խորը կարիոզ խոռոչներ, լցված փափկած դենտինով, որը հեռացվում է շերտերով: 75 դենտինը հեռացնելիս բացվում է արնահոսող կետ: Ախտորոշել և նշեք բուժման եղանակները
1.74,75-caries profunda
2.74-caries media, 75- Pulpitis chronica exacerbata
3.74-caries media, 75 - Pulpitis chronica fibrosa
4.75- Pulpitis chronica exacerbata, 74- Pulpitis chronica fibrosa
5.74, 75- Pulpitis chronica fibrosa
6.74- կենսաբանական մեթոդ, 75-վիտալ պուլպոտոմիա
7. 74-տեղադրել բուժիչ պաստառանյութ եւ պլոմբավորել, 75-ցերվիկալ պուլպոտոմիա
7.74- տեղադրել բուժիչ պաստառանյութ եւ պլոմբավորել, 75-վիտալ էքստիրպացիա
ա) 4,8
բ) 2,6
գ) 5,6
դ) 3,7
right answer գ)
